jungle-1  | 2025/10/31 04:55:53 [db] DATABASE_URL not set – falling back to embedded SQLite ./mcpjungle.db
jungle-1  | 
jungle-1  | ███╗   ███╗ ██████╗██████╗       ██╗██╗   ██╗███╗   ██╗ ██████╗ ██╗     ███████╗
jungle-1  | ████╗ ████║██╔════╝██╔══██╗      ██║██║   ██║████╗  ██║██╔════╝ ██║     ██╔════╝
jungle-1  | ██╔████╔██║██║     ██████╔╝      ██║██║   ██║██╔██╗ ██║██║  ███╗██║     █████╗  
jungle-1  | ██║╚██╔╝██║██║     ██╔═══╝  ██   ██║██║   ██║██║╚██╗██║██║   ██║██║     ██╔══╝  
jungle-1  | ██║ ╚═╝ ██║╚██████╗██║      ╚█████╔╝╚██████╔╝██║ ╚████║╚██████╔╝███████╗███████╗
jungle-1  | ╚═╝     ╚═╝ ╚═════╝╚═╝       ╚════╝  ╚═════╝ ╚═╝  ╚═══╝ ╚═════╝ ╚══════╝╚══════╝
jungle-1  | 
jungle-1  | MCPJungle HTTP server listening on :9000
jungle-1  | 
jungle-1  | [GIN] 2025/10/31 - 04:55:58 | 200 |       52.25µs |             ::1 | GET      "/health"
jungle-1  | [GIN] 2025/10/31 - 04:56:00 | 200 |      40.459µs |    192.168.65.1 | GET      "/health"
jungle-1  | [GIN] 2025/10/31 - 04:56:00 | 200 |      25.333µs |    192.168.65.1 | GET      "/health"
jungle-1  | [GIN] 2025/10/31 - 04:56:04 | 201 |  419.036334ms |    192.168.65.1 | POST     "/api/v0/servers"
jungle-1  | [GIN] 2025/10/31 - 04:56:04 | 200 |     559.125µs |    192.168.65.1 | GET      "/api/v0/tools?server=context7"
jungle-1  | [GIN] 2025/10/31 - 04:56:04 | 200 |       422.5µs |    192.168.65.1 | GET      "/api/v0/servers"
jungle-1  | [GIN] 2025/10/31 - 04:56:04 | 200 |     549.583µs |      172.21.0.3 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 04:56:04 | 200 |     355.875µs |      172.21.0.3 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 04:56:05 | 200 |  551.740417ms |      172.21.0.3 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 04:56:05 | 200 |  605.186875ms |      172.21.0.3 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 04:56:06 | 200 |     723.375µs |    192.168.65.1 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 04:56:06 | 200 |  518.804583ms |    192.168.65.1 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 04:56:07 | 200 |  508.523792ms |    192.168.65.1 | POST     "/mcp"
