orchestrator-1  | orchestrator listening on http://0.0.0.0:8080
orchestrator-1  | {"level":"info","msg":"ingress","ts":"2025-11-04T06:00:21.809Z","source":"curl","action":"initialize","path":"/mcp","has_session_header":false,"content_type":"application/json"}
orchestrator-1  | {"level":"info","msg":"upstream_call","ts":"2025-11-04T06:00:21.809Z","source":"curl","target":"jungle","action":"initialize"}
orchestrator-1  | {"level":"info","msg":"upstream_ok","ts":"2025-11-04T06:00:21.845Z","source":"curl","action":"initialize","status":200}
orchestrator-1  | {"level":"info","msg":"ingress","ts":"2025-11-04T06:00:21.861Z","source":"curl","action":"tools/list","path":"/mcp","has_session_header":false,"content_type":"application/json"}
orchestrator-1  | {"level":"info","msg":"upstream_call","ts":"2025-11-04T06:00:21.861Z","source":"curl","target":"jungle","action":"tools/list"}
orchestrator-1  | {"level":"info","msg":"relay_stream","ts":"2025-11-04T06:00:21.865Z","source":"curl","action":"tools/list","status":200}
orchestrator-1  | {"level":"info","msg":"ingress","ts":"2025-11-04T06:00:21.877Z","source":"curl","action":"initialize","path":"/mcp","has_session_header":false,"content_type":"application/json"}
orchestrator-1  | {"level":"info","msg":"upstream_call","ts":"2025-11-04T06:00:21.877Z","source":"curl","target":"jungle","action":"initialize"}
orchestrator-1  | {"level":"info","msg":"upstream_ok","ts":"2025-11-04T06:00:21.880Z","source":"curl","action":"initialize","status":200}
orchestrator-1  | {"level":"info","msg":"ingress","ts":"2025-11-04T06:00:23.225Z","source":"curl","action":"tools/call","path":"/mcp","has_session_header":true,"content_type":"application/json"}
orchestrator-1  | {"level":"info","msg":"upstream_call","ts":"2025-11-04T06:00:23.226Z","source":"curl","target":"jungle","action":"tools/call"}
orchestrator-1  | {"level":"info","msg":"relay_stream","ts":"2025-11-04T06:00:23.231Z","source":"curl","action":"tools/call","status":200}
orchestrator-1  | {"level":"info","msg":"ingress","ts":"2025-11-04T06:00:25.278Z","source":"curl","action":"tools/call","path":"/mcp","has_session_header":true,"content_type":"application/json"}
orchestrator-1  | {"level":"info","msg":"upstream_call","ts":"2025-11-04T06:00:25.278Z","source":"curl","target":"jungle","action":"tools/call"}
orchestrator-1  | {"level":"info","msg":"relay_stream","ts":"2025-11-04T06:00:25.283Z","source":"curl","action":"tools/call","status":200}
orchestrator-1  | {"level":"info","msg":"ingress","ts":"2025-11-04T06:00:27.321Z","source":"curl","action":"tools/call","path":"/mcp","has_session_header":true,"content_type":"application/json"}
orchestrator-1  | {"level":"info","msg":"upstream_call","ts":"2025-11-04T06:00:27.322Z","source":"curl","target":"jungle","action":"tools/call"}
orchestrator-1  | {"level":"info","msg":"relay_stream","ts":"2025-11-04T06:00:27.327Z","source":"curl","action":"tools/call","status":200}
orchestrator-1  | {"level":"info","msg":"ingress","ts":"2025-11-04T06:00:31.291Z","source":"curl","action":"initialize","path":"/mcp","has_session_header":false,"content_type":"application/json"}
orchestrator-1  | {"level":"info","msg":"upstream_call","ts":"2025-11-04T06:00:31.291Z","source":"curl","target":"jungle","action":"initialize"}
orchestrator-1  | {"level":"info","msg":"upstream_ok","ts":"2025-11-04T06:00:31.295Z","source":"curl","action":"initialize","status":200}
orchestrator-1  | {"level":"info","msg":"ingress","ts":"2025-11-04T06:00:32.542Z","source":"curl","action":"tools/call","path":"/mcp","has_session_header":true,"content_type":"application/json"}
orchestrator-1  | {"level":"info","msg":"upstream_call","ts":"2025-11-04T06:00:32.542Z","source":"curl","target":"jungle","action":"tools/call"}
orchestrator-1  | {"level":"info","msg":"relay_stream","ts":"2025-11-04T06:00:32.545Z","source":"curl","action":"tools/call","status":200}
orchestrator-1  | {"level":"info","msg":"ingress","ts":"2025-11-04T06:00:34.569Z","source":"curl","action":"tools/call","path":"/mcp","has_session_header":true,"content_type":"application/json"}
orchestrator-1  | {"level":"info","msg":"upstream_call","ts":"2025-11-04T06:00:34.570Z","source":"curl","target":"jungle","action":"tools/call"}
orchestrator-1  | {"level":"info","msg":"relay_stream","ts":"2025-11-04T06:00:34.575Z","source":"curl","action":"tools/call","status":200}
orchestrator-1  | {"level":"info","msg":"ingress","ts":"2025-11-04T06:00:36.603Z","source":"curl","action":"tools/call","path":"/mcp","has_session_header":true,"content_type":"application/json"}
orchestrator-1  | {"level":"info","msg":"upstream_call","ts":"2025-11-04T06:00:36.604Z","source":"curl","target":"jungle","action":"tools/call"}
orchestrator-1  | {"level":"info","msg":"relay_stream","ts":"2025-11-04T06:00:36.607Z","source":"curl","action":"tools/call","status":200}
