jungle-1  | 2025/10/31 05:51:18 [db] DATABASE_URL not set – falling back to embedded SQLite ./mcpjungle.db
jungle-1  | 
jungle-1  | ███╗   ███╗ ██████╗██████╗       ██╗██╗   ██╗███╗   ██╗ ██████╗ ██╗     ███████╗
jungle-1  | ████╗ ████║██╔════╝██╔══██╗      ██║██║   ██║████╗  ██║██╔════╝ ██║     ██╔════╝
jungle-1  | ██╔████╔██║██║     ██████╔╝      ██║██║   ██║██╔██╗ ██║██║  ███╗██║     █████╗  
jungle-1  | ██║╚██╔╝██║██║     ██╔═══╝  ██   ██║██║   ██║██║╚██╗██║██║   ██║██║     ██╔══╝  
jungle-1  | ██║ ╚═╝ ██║╚██████╗██║      ╚█████╔╝╚██████╔╝██║ ╚████║╚██████╔╝███████╗███████╗
jungle-1  | ╚═╝     ╚═╝ ╚═════╝╚═╝       ╚════╝  ╚═════╝ ╚═╝  ╚═══╝ ╚═════╝ ╚══════╝╚══════╝
jungle-1  | 
jungle-1  | MCPJungle HTTP server listening on :9000
jungle-1  | 
jungle-1  | [GIN] 2025/10/31 - 05:51:24 | 200 |         480µs |             ::1 | GET      "/health"
jungle-1  | [GIN] 2025/10/31 - 05:51:25 | 200 |    1.006959ms |    192.168.65.1 | GET      "/health"
jungle-1  | [GIN] 2025/10/31 - 05:51:25 | 200 |      26.375µs |    192.168.65.1 | GET      "/health"
jungle-1  | [GIN] 2025/10/31 - 05:51:30 | 201 |  554.438875ms |    192.168.65.1 | POST     "/api/v0/servers"
jungle-1  | [GIN] 2025/10/31 - 05:51:30 | 200 |     688.042µs |    192.168.65.1 | GET      "/api/v0/tools?server=context7"
jungle-1  | [GIN] 2025/10/31 - 05:51:30 | 200 |     389.875µs |    192.168.65.1 | GET      "/api/v0/servers"
jungle-1  | [GIN] 2025/10/31 - 05:51:30 | 200 |     583.917µs |      172.21.0.3 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 05:51:30 | 200 |     483.083µs |      172.21.0.3 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 05:51:30 | 200 |  437.425208ms |      172.21.0.3 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 05:51:31 | 200 |  448.507292ms |      172.21.0.3 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 05:51:31 | 200 |       1.968ms |    192.168.65.1 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 05:51:32 | 200 |  492.898876ms |    192.168.65.1 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 05:51:32 | 200 |  486.508667ms |    192.168.65.1 | POST     "/mcp"
