orchestrator-1  | orchestrator listening on http://0.0.0.0:8080
orchestrator-1  | {"level":"info","msg":"ingress","ts":"2025-10-31T05:51:30.104Z","source":"curl","action":"initialize","path":"/mcp","has_session_header":false,"content_type":"application/json"}
orchestrator-1  | {"level":"info","msg":"upstream_call","ts":"2025-10-31T05:51:30.105Z","source":"curl","target":"jungle","action":"initialize"}
orchestrator-1  | {"level":"info","msg":"upstream_ok","ts":"2025-10-31T05:51:30.161Z","source":"curl","action":"initialize","status":200}
orchestrator-1  | {"level":"info","msg":"ingress","ts":"2025-10-31T05:51:30.187Z","source":"curl","action":"tools/list","path":"/mcp","has_session_header":true,"content_type":"application/json"}
orchestrator-1  | {"level":"info","msg":"upstream_call","ts":"2025-10-31T05:51:30.188Z","source":"curl","target":"jungle","action":"tools/list"}
orchestrator-1  | {"level":"info","msg":"relay_stream","ts":"2025-10-31T05:51:30.192Z","source":"curl","action":"tools/list","status":200}
orchestrator-1  | {"level":"info","msg":"ingress","ts":"2025-10-31T05:51:30.207Z","source":"curl","action":"tools/call","path":"/mcp","has_session_header":true,"content_type":"application/json"}
orchestrator-1  | {"level":"info","msg":"upstream_call","ts":"2025-10-31T05:51:30.207Z","source":"curl","target":"jungle","action":"tools/call"}
orchestrator-1  | {"level":"info","msg":"relay_stream","ts":"2025-10-31T05:51:30.649Z","source":"curl","action":"tools/call","status":200}
orchestrator-1  | {"level":"info","msg":"ingress","ts":"2025-10-31T05:51:30.680Z","source":"curl","action":"tools/call","path":"/mcp","has_session_header":true,"content_type":"application/json"}
orchestrator-1  | {"level":"info","msg":"upstream_call","ts":"2025-10-31T05:51:30.680Z","source":"curl","target":"jungle","action":"tools/call"}
orchestrator-1  | {"level":"info","msg":"relay_stream","ts":"2025-10-31T05:51:31.132Z","source":"curl","action":"tools/call","status":200}
