jungle-1  | 2025/10/31 05:27:24 [db] DATABASE_URL not set – falling back to embedded SQLite ./mcpjungle.db
jungle-1  | 
jungle-1  | ███╗   ███╗ ██████╗██████╗       ██╗██╗   ██╗███╗   ██╗ ██████╗ ██╗     ███████╗
jungle-1  | ████╗ ████║██╔════╝██╔══██╗      ██║██║   ██║████╗  ██║██╔════╝ ██║     ██╔════╝
jungle-1  | ██╔████╔██║██║     ██████╔╝      ██║██║   ██║██╔██╗ ██║██║  ███╗██║     █████╗  
jungle-1  | ██║╚██╔╝██║██║     ██╔═══╝  ██   ██║██║   ██║██║╚██╗██║██║   ██║██║     ██╔══╝  
jungle-1  | ██║ ╚═╝ ██║╚██████╗██║      ╚█████╔╝╚██████╔╝██║ ╚████║╚██████╔╝███████╗███████╗
jungle-1  | ╚═╝     ╚═╝ ╚═════╝╚═╝       ╚════╝  ╚═════╝ ╚═╝  ╚═══╝ ╚═════╝ ╚══════╝╚══════╝
jungle-1  | 
jungle-1  | MCPJungle HTTP server listening on :9000
jungle-1  | 
jungle-1  | [GIN] 2025/10/31 - 05:27:29 | 200 |     143.041µs |             ::1 | GET      "/health"
jungle-1  | [GIN] 2025/10/31 - 05:27:31 | 200 |    2.741042ms |    192.168.65.1 | GET      "/health"
jungle-1  | [GIN] 2025/10/31 - 05:27:31 | 200 |      25.584µs |    192.168.65.1 | GET      "/health"
jungle-1  | [GIN] 2025/10/31 - 05:27:35 | 201 |  448.196208ms |    192.168.65.1 | POST     "/api/v0/servers"
jungle-1  | [GIN] 2025/10/31 - 05:27:35 | 200 |     495.959µs |    192.168.65.1 | GET      "/api/v0/tools?server=context7"
jungle-1  | [GIN] 2025/10/31 - 05:27:35 | 200 |     408.417µs |    192.168.65.1 | GET      "/api/v0/servers"
jungle-1  | [GIN] 2025/10/31 - 05:27:35 | 200 |    2.335041ms |      172.21.0.3 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 05:27:36 | 200 |     390.666µs |      172.21.0.3 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 05:27:36 | 200 |  558.673209ms |      172.21.0.3 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 05:27:37 | 200 |  538.850209ms |      172.21.0.3 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 05:27:37 | 200 |     686.542µs |    192.168.65.1 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 05:27:38 | 200 |  411.016833ms |    192.168.65.1 | POST     "/mcp"
jungle-1  | [GIN] 2025/10/31 - 05:27:38 | 200 |  476.186834ms |    192.168.65.1 | POST     "/mcp"
